Card,id,maxLevel,elixirCost,rarity,Win Rate,Win Rate Change,Usage,Usage Change
Knight,26000000,14,3.0,common,51.79,1.59,8.88,-0.24
Archers,26000001,14,3.0,common,46.1,0.66,1.44,0.0
Goblins,26000002,14,2.0,common,54.32,1.04,3.6,0.0
Giant,26000003,12,5.0,rare,59.1,1.1,2.32,-0.08
P.E.K.K.A,26000004,9,7.0,epic,50.61,1.65,3.28,-0.16
Minions,26000005,14,3.0,common,53.23,-0.87,2.88,-0.32
Balloon,26000006,9,5.0,epic,57.38,1.53,7.52,-0.4
Witch,26000007,9,5.0,epic,49.92,0.65,5.12,-0.48
Barbarians,26000008,14,5.0,common,50.35,-1.28,0.32,-0.08
Golem,26000009,9,8.0,epic,57.26,1.9,2.24,0.24
Skeletons,26000010,14,1.0,common,51.05,-0.26,14.56,-0.56
Valkyrie,26000011,12,4.0,rare,47.16,-1.56,3.04,-0.56
Skeleton Army,26000012,9,3.0,epic,52.39,-0.32,6.8,-0.8
Bomber,26000013,14,2.0,common,54.07,0.74,2.48,-0.08
Musketeer,26000014,12,4.0,rare,50.09,-0.5,5.12,-0.32
Baby Dragon,26000015,9,4.0,epic,51.97,-0.33,4.64,0.08
Prince,26000016,9,5.0,epic,56.07,0.03,9.92,-0.32
Wizard,26000017,12,5.0,rare,47.21,-0.74,2.72,-0.16
Mini P.E.K.K.A,26000018,12,4.0,rare,51.32,-0.85,7.36,-0.16
Spear Goblins,26000019,14,2.0,common,55.91,0.89,4.0,0.0
Giant Skeleton,26000020,9,6.0,epic,51.68,-1.0,2.0,-0.08
Hog Rider,26000021,12,4.0,rare,51.93,0.76,19.44,-0.4
Minion Horde,26000022,14,5.0,common,52.17,3.6,1.44,-0.32
Ice Wizard,26000023,6,3.0,legendary,53.29,1.32,7.2,0.08
Royal Giant,26000024,14,6.0,common,43.88,-0.16,0.72,-0.16
Guards,26000025,9,3.0,epic,58.65,1.39,11.84,1.12
Princess,26000026,6,3.0,legendary,52.04,0.43,9.92,-0.4
Dark Prince,26000027,9,4.0,epic,56.87,1.28,4.24,0.4
Three Musketeers,26000028,12,9.0,rare,56.4,-2.85,0.72,0.08
Lava Hound,26000029,6,7.0,legendary,60.53,1.84,2.4,0.0
Ice Spirit,26000030,14,1.0,common,49.76,-0.78,20.64,-0.72
Fire Spirit,26000031,14,1.0,common,51.2,-1.18,1.76,-0.08
Miner,26000032,6,3.0,legendary,55.25,1.68,8.0,0.16
Sparky,26000033,6,6.0,legendary,57.06,1.34,3.12,0.24
Bowler,26000034,9,5.0,epic,59.11,2.44,3.04,0.32
